age,gender,covid_distancing,covid_masks,vaccinated,self_rated_mental_health,ethnicity,hours,occupation,work_from_home,income,educational_attainment
2,3,2,2,2,1,1,10,"education, law and social, community, and government services",2,2,3
0,2,1,2,1,1,1,6,Management,2,0,2
1,1,1,1,1,1,4,2,Business,2,0,3
4,2,1,2,2,1,6,40,Management,2,1,3
1,1,1,0,0,0,5,7,Business,2,1,3
0,1,2,2,1,1,6,6,Management,2,1,1
0,2,1,1,2,0,1,8,Management,2,1,3
1,2,2,1,1,1,6,5,Health,2,2,2
2,1,2,2,2,1,6,30,Business,2,1,3
2,2,2,2,1,0,6,8,Sales and service,2,0,2
1,2,2,2,1,1,6,30,Sales and service,2,0,2
2,1,2,1,2,1,2,14,"art, culture, recreation and sport",2,2,2
2,1,1,2,2,1,2,35,Natural and applied sciences,2,1,2
0,1,2,1,1,1,1,40,Sales and service,2,2,3
0,1,1,2,0,1,6,40,Sales and service,2,1,2
0,1,2,2,1,1,6,6,"Trades, transport and equipment operators",3,0,1
1,1,2,2,1,1,6,8,Sales and service,3,0,2
1,1,2,2,0,1,6,38,Business,2,3,3
1,1,1,1,1,1,5,10,Health,2,1,3
0,1,2,1,1,1,5,10,"Trades, transport and equipment operators",2,3,2
1,1,1,2,2,1,1,8,Natural and applied sciences,2,1,2
3,1,1,2,1,1,2,35,Sales and service,2,1,2
1,2,1,2,1,1,1,32,"art, culture, recreation and sport",2,1,3
0,2,2,1,0,1,2,8,Natural and applied sciences,2,2,1
0,2,1,2,1,1,5,10,"education, law and social, community, and government services",2,0,2
1,1,1,2,1,1,6,2,Sales and service,2,1,2
3,1,1,2,1,1,2,5,"Trades, transport and equipment operators",2,1,2
0,1,2,1,1,0,6,4,Management,2,0,1
0,2,2,1,1,1,3,45,Manufacturing and utilities,2,1,1
1,2,2,2,2,1,3,40,Natural resources and agriculture,2,1,1
1,2,1,2,2,1,3,35,"Trades, transport and equipment operators",2,1,2
0,2,2,2,1,1,6,55,"art, culture, recreation and sport",2,0,3
2,1,2,2,1,1,1,7,Health,2,2,3
0,2,1,2,2,1,6,6,"education, law and social, community, and government services",2,1,2
